                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab4k
                                    148 	.globl _TR0
                                    149 	.globl _IE1
                                    150 	.globl _IT1
                                    151 	.globl _IE0
                                    152 	.globl _IT0
                                    153 	.globl _P0_7
                                    154 	.globl _P0_6
                                    155 	.globl _P0_5
                                    156 	.globl _P0_4
                                    157 	.globl _P0_3
                                    158 	.globl _P0_2
                                    159 	.globl _P0_1
                                    160 	.globl _P0_0
                                    161 	.globl _PCA0CP4
                                    162 	.globl _PCA0CP3
                                    163 	.globl _PCA0CP2
                                    164 	.globl _PCA0CP1
                                    165 	.globl _PCA0CP0
                                    166 	.globl _PCA0
                                    167 	.globl _DAC1
                                    168 	.globl _DAC0
                                    169 	.globl _ADC0LT
                                    170 	.globl _ADC0GT
                                    171 	.globl _ADC0
                                    172 	.globl _RCAP4
                                    173 	.globl _TMR4
                                    174 	.globl _TMR3RL
                                    175 	.globl _TMR3
                                    176 	.globl _RCAP2
                                    177 	.globl _TMR2
                                    178 	.globl _TMR1
                                    179 	.globl _TMR0
                                    180 	.globl _WDTCN
                                    181 	.globl _PCA0CPH4
                                    182 	.globl _PCA0CPH3
                                    183 	.globl _PCA0CPH2
                                    184 	.globl _PCA0CPH1
                                    185 	.globl _PCA0CPH0
                                    186 	.globl _PCA0H
                                    187 	.globl _SPI0CN
                                    188 	.globl _EIP2
                                    189 	.globl _EIP1
                                    190 	.globl _TH4
                                    191 	.globl _TL4
                                    192 	.globl _SADDR1
                                    193 	.globl _SBUF1
                                    194 	.globl _SCON1
                                    195 	.globl _B
                                    196 	.globl _RSTSRC
                                    197 	.globl _PCA0CPL4
                                    198 	.globl _PCA0CPL3
                                    199 	.globl _PCA0CPL2
                                    200 	.globl _PCA0CPL1
                                    201 	.globl _PCA0CPL0
                                    202 	.globl _PCA0L
                                    203 	.globl _ADC0CN
                                    204 	.globl _EIE2
                                    205 	.globl _EIE1
                                    206 	.globl _RCAP4H
                                    207 	.globl _RCAP4L
                                    208 	.globl _XBR2
                                    209 	.globl _XBR1
                                    210 	.globl _XBR0
                                    211 	.globl _ACC
                                    212 	.globl _PCA0CPM4
                                    213 	.globl _PCA0CPM3
                                    214 	.globl _PCA0CPM2
                                    215 	.globl _PCA0CPM1
                                    216 	.globl _PCA0CPM0
                                    217 	.globl _PCA0MD
                                    218 	.globl _PCA0CN
                                    219 	.globl _DAC1CN
                                    220 	.globl _DAC1H
                                    221 	.globl _DAC1L
                                    222 	.globl _DAC0CN
                                    223 	.globl _DAC0H
                                    224 	.globl _DAC0L
                                    225 	.globl _REF0CN
                                    226 	.globl _PSW
                                    227 	.globl _SMB0CR
                                    228 	.globl _TH2
                                    229 	.globl _TL2
                                    230 	.globl _RCAP2H
                                    231 	.globl _RCAP2L
                                    232 	.globl _T4CON
                                    233 	.globl _T2CON
                                    234 	.globl _ADC0LTH
                                    235 	.globl _ADC0LTL
                                    236 	.globl _ADC0GTH
                                    237 	.globl _ADC0GTL
                                    238 	.globl _SMB0ADR
                                    239 	.globl _SMB0DAT
                                    240 	.globl _SMB0STA
                                    241 	.globl _SMB0CN
                                    242 	.globl _ADC0H
                                    243 	.globl _ADC0L
                                    244 	.globl _P1MDIN
                                    245 	.globl _ADC0CF
                                    246 	.globl _AMX0SL
                                    247 	.globl _AMX0CF
                                    248 	.globl _SADEN0
                                    249 	.globl _IP
                                    250 	.globl _FLACL
                                    251 	.globl _FLSCL
                                    252 	.globl _P74OUT
                                    253 	.globl _OSCICN
                                    254 	.globl _OSCXCN
                                    255 	.globl _P3
                                    256 	.globl __XPAGE
                                    257 	.globl _EMI0CN
                                    258 	.globl _SADEN1
                                    259 	.globl _P3IF
                                    260 	.globl _AMX1SL
                                    261 	.globl _ADC1CF
                                    262 	.globl _ADC1CN
                                    263 	.globl _SADDR0
                                    264 	.globl _IE
                                    265 	.globl _P3MDOUT
                                    266 	.globl _PRT3CF
                                    267 	.globl _P2MDOUT
                                    268 	.globl _PRT2CF
                                    269 	.globl _P1MDOUT
                                    270 	.globl _PRT1CF
                                    271 	.globl _P0MDOUT
                                    272 	.globl _PRT0CF
                                    273 	.globl _EMI0CF
                                    274 	.globl _EMI0TC
                                    275 	.globl _P2
                                    276 	.globl _CPT1CN
                                    277 	.globl _CPT0CN
                                    278 	.globl _SPI0CKR
                                    279 	.globl _ADC1
                                    280 	.globl _SPI0DAT
                                    281 	.globl _SPI0CFG
                                    282 	.globl _SBUF0
                                    283 	.globl _SBUF
                                    284 	.globl _SCON0
                                    285 	.globl _SCON
                                    286 	.globl _P7
                                    287 	.globl _TMR3H
                                    288 	.globl _TMR3L
                                    289 	.globl _TMR3RLH
                                    290 	.globl _TMR3RLL
                                    291 	.globl _TMR3CN
                                    292 	.globl _P1
                                    293 	.globl _PSCTL
                                    294 	.globl _CKCON
                                    295 	.globl _TH1
                                    296 	.globl _TH0
                                    297 	.globl _TL1
                                    298 	.globl _TL0
                                    299 	.globl _TMOD
                                    300 	.globl _TCON
                                    301 	.globl _PCON
                                    302 	.globl _P6
                                    303 	.globl _P5
                                    304 	.globl _P4
                                    305 	.globl _DPH
                                    306 	.globl _DPL
                                    307 	.globl _SP
                                    308 	.globl _P0
                                    309 	.globl _sum
                                    310 	.globl _voltage
                                    311 	.globl _adc_value
                                    312 	.globl _error
                                    313 	.globl _desired_heading
                                    314 	.globl _new_heading
                                    315 	.globl _h_Counts
                                    316 	.globl _heading
                                    317 	.globl _c_Data
                                    318 	.globl _c_addr
                                    319 	.globl _new_range
                                    320 	.globl _r_Counts
                                    321 	.globl _r_addr
                                    322 	.globl _range
                                    323 	.globl _r_Data
                                    324 	.globl _dist
                                    325 	.globl _mPW
                                    326 	.globl _mPW_MAX
                                    327 	.globl _mPW_MIN
                                    328 	.globl _mPW_CENTER
                                    329 	.globl _sPW
                                    330 	.globl _sPW_MAX
                                    331 	.globl _sPW_MIN
                                    332 	.globl _sPW_CENTER
                                    333 	.globl _Counts
                                    334 	.globl _i2c_read_data_PARM_4
                                    335 	.globl _i2c_read_data_PARM_3
                                    336 	.globl _i2c_read_data_PARM_2
                                    337 	.globl _i2c_write_data_PARM_4
                                    338 	.globl _i2c_write_data_PARM_3
                                    339 	.globl _i2c_write_data_PARM_2
                                    340 	.globl _aligned_alloc_PARM_2
                                    341 	.globl _Data2
                                    342 	.globl _lcd_print
                                    343 	.globl _lcd_clear
                                    344 	.globl _kpd_input
                                    345 	.globl _delay_time
                                    346 	.globl _i2c_start
                                    347 	.globl _i2c_write
                                    348 	.globl _i2c_write_and_stop
                                    349 	.globl _i2c_read
                                    350 	.globl _i2c_read_and_stop
                                    351 	.globl _i2c_write_data
                                    352 	.globl _i2c_read_data
                                    353 	.globl _Accel_Init
                                    354 	.globl _Accel_Init_C
                                    355 	.globl _Port_Init
                                    356 	.globl _XBR0_Init
                                    357 	.globl _PCA_Init
                                    358 	.globl _SMB_Init
                                    359 	.globl _ADC_Init
                                    360 	.globl _read_ADC_value
                                    361 	.globl _read_battery_voltage
                                    362 	.globl _PCA_ISR
                                    363 	.globl _CarControl
                                    364 	.globl _Set_Pulsewidth
                                    365 	.globl _Set_Overide
                                    366 	.globl _Set_Speed
                                    367 	.globl _Set_Heading
                                    368 	.globl _ReadRanger
                                    369 	.globl _ReadCompass
                                    370 ;--------------------------------------------------------
                                    371 ; special function registers
                                    372 ;--------------------------------------------------------
                                    373 	.area RSEG    (ABS,DATA)
      000000                        374 	.org 0x0000
                           000080   375 G$P0$0$0 == 0x0080
                           000080   376 _P0	=	0x0080
                           000081   377 G$SP$0$0 == 0x0081
                           000081   378 _SP	=	0x0081
                           000082   379 G$DPL$0$0 == 0x0082
                           000082   380 _DPL	=	0x0082
                           000083   381 G$DPH$0$0 == 0x0083
                           000083   382 _DPH	=	0x0083
                           000084   383 G$P4$0$0 == 0x0084
                           000084   384 _P4	=	0x0084
                           000085   385 G$P5$0$0 == 0x0085
                           000085   386 _P5	=	0x0085
                           000086   387 G$P6$0$0 == 0x0086
                           000086   388 _P6	=	0x0086
                           000087   389 G$PCON$0$0 == 0x0087
                           000087   390 _PCON	=	0x0087
                           000088   391 G$TCON$0$0 == 0x0088
                           000088   392 _TCON	=	0x0088
                           000089   393 G$TMOD$0$0 == 0x0089
                           000089   394 _TMOD	=	0x0089
                           00008A   395 G$TL0$0$0 == 0x008a
                           00008A   396 _TL0	=	0x008a
                           00008B   397 G$TL1$0$0 == 0x008b
                           00008B   398 _TL1	=	0x008b
                           00008C   399 G$TH0$0$0 == 0x008c
                           00008C   400 _TH0	=	0x008c
                           00008D   401 G$TH1$0$0 == 0x008d
                           00008D   402 _TH1	=	0x008d
                           00008E   403 G$CKCON$0$0 == 0x008e
                           00008E   404 _CKCON	=	0x008e
                           00008F   405 G$PSCTL$0$0 == 0x008f
                           00008F   406 _PSCTL	=	0x008f
                           000090   407 G$P1$0$0 == 0x0090
                           000090   408 _P1	=	0x0090
                           000091   409 G$TMR3CN$0$0 == 0x0091
                           000091   410 _TMR3CN	=	0x0091
                           000092   411 G$TMR3RLL$0$0 == 0x0092
                           000092   412 _TMR3RLL	=	0x0092
                           000093   413 G$TMR3RLH$0$0 == 0x0093
                           000093   414 _TMR3RLH	=	0x0093
                           000094   415 G$TMR3L$0$0 == 0x0094
                           000094   416 _TMR3L	=	0x0094
                           000095   417 G$TMR3H$0$0 == 0x0095
                           000095   418 _TMR3H	=	0x0095
                           000096   419 G$P7$0$0 == 0x0096
                           000096   420 _P7	=	0x0096
                           000098   421 G$SCON$0$0 == 0x0098
                           000098   422 _SCON	=	0x0098
                           000098   423 G$SCON0$0$0 == 0x0098
                           000098   424 _SCON0	=	0x0098
                           000099   425 G$SBUF$0$0 == 0x0099
                           000099   426 _SBUF	=	0x0099
                           000099   427 G$SBUF0$0$0 == 0x0099
                           000099   428 _SBUF0	=	0x0099
                           00009A   429 G$SPI0CFG$0$0 == 0x009a
                           00009A   430 _SPI0CFG	=	0x009a
                           00009B   431 G$SPI0DAT$0$0 == 0x009b
                           00009B   432 _SPI0DAT	=	0x009b
                           00009C   433 G$ADC1$0$0 == 0x009c
                           00009C   434 _ADC1	=	0x009c
                           00009D   435 G$SPI0CKR$0$0 == 0x009d
                           00009D   436 _SPI0CKR	=	0x009d
                           00009E   437 G$CPT0CN$0$0 == 0x009e
                           00009E   438 _CPT0CN	=	0x009e
                           00009F   439 G$CPT1CN$0$0 == 0x009f
                           00009F   440 _CPT1CN	=	0x009f
                           0000A0   441 G$P2$0$0 == 0x00a0
                           0000A0   442 _P2	=	0x00a0
                           0000A1   443 G$EMI0TC$0$0 == 0x00a1
                           0000A1   444 _EMI0TC	=	0x00a1
                           0000A3   445 G$EMI0CF$0$0 == 0x00a3
                           0000A3   446 _EMI0CF	=	0x00a3
                           0000A4   447 G$PRT0CF$0$0 == 0x00a4
                           0000A4   448 _PRT0CF	=	0x00a4
                           0000A4   449 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   450 _P0MDOUT	=	0x00a4
                           0000A5   451 G$PRT1CF$0$0 == 0x00a5
                           0000A5   452 _PRT1CF	=	0x00a5
                           0000A5   453 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   454 _P1MDOUT	=	0x00a5
                           0000A6   455 G$PRT2CF$0$0 == 0x00a6
                           0000A6   456 _PRT2CF	=	0x00a6
                           0000A6   457 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   458 _P2MDOUT	=	0x00a6
                           0000A7   459 G$PRT3CF$0$0 == 0x00a7
                           0000A7   460 _PRT3CF	=	0x00a7
                           0000A7   461 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   462 _P3MDOUT	=	0x00a7
                           0000A8   463 G$IE$0$0 == 0x00a8
                           0000A8   464 _IE	=	0x00a8
                           0000A9   465 G$SADDR0$0$0 == 0x00a9
                           0000A9   466 _SADDR0	=	0x00a9
                           0000AA   467 G$ADC1CN$0$0 == 0x00aa
                           0000AA   468 _ADC1CN	=	0x00aa
                           0000AB   469 G$ADC1CF$0$0 == 0x00ab
                           0000AB   470 _ADC1CF	=	0x00ab
                           0000AC   471 G$AMX1SL$0$0 == 0x00ac
                           0000AC   472 _AMX1SL	=	0x00ac
                           0000AD   473 G$P3IF$0$0 == 0x00ad
                           0000AD   474 _P3IF	=	0x00ad
                           0000AE   475 G$SADEN1$0$0 == 0x00ae
                           0000AE   476 _SADEN1	=	0x00ae
                           0000AF   477 G$EMI0CN$0$0 == 0x00af
                           0000AF   478 _EMI0CN	=	0x00af
                           0000AF   479 G$_XPAGE$0$0 == 0x00af
                           0000AF   480 __XPAGE	=	0x00af
                           0000B0   481 G$P3$0$0 == 0x00b0
                           0000B0   482 _P3	=	0x00b0
                           0000B1   483 G$OSCXCN$0$0 == 0x00b1
                           0000B1   484 _OSCXCN	=	0x00b1
                           0000B2   485 G$OSCICN$0$0 == 0x00b2
                           0000B2   486 _OSCICN	=	0x00b2
                           0000B5   487 G$P74OUT$0$0 == 0x00b5
                           0000B5   488 _P74OUT	=	0x00b5
                           0000B6   489 G$FLSCL$0$0 == 0x00b6
                           0000B6   490 _FLSCL	=	0x00b6
                           0000B7   491 G$FLACL$0$0 == 0x00b7
                           0000B7   492 _FLACL	=	0x00b7
                           0000B8   493 G$IP$0$0 == 0x00b8
                           0000B8   494 _IP	=	0x00b8
                           0000B9   495 G$SADEN0$0$0 == 0x00b9
                           0000B9   496 _SADEN0	=	0x00b9
                           0000BA   497 G$AMX0CF$0$0 == 0x00ba
                           0000BA   498 _AMX0CF	=	0x00ba
                           0000BB   499 G$AMX0SL$0$0 == 0x00bb
                           0000BB   500 _AMX0SL	=	0x00bb
                           0000BC   501 G$ADC0CF$0$0 == 0x00bc
                           0000BC   502 _ADC0CF	=	0x00bc
                           0000BD   503 G$P1MDIN$0$0 == 0x00bd
                           0000BD   504 _P1MDIN	=	0x00bd
                           0000BE   505 G$ADC0L$0$0 == 0x00be
                           0000BE   506 _ADC0L	=	0x00be
                           0000BF   507 G$ADC0H$0$0 == 0x00bf
                           0000BF   508 _ADC0H	=	0x00bf
                           0000C0   509 G$SMB0CN$0$0 == 0x00c0
                           0000C0   510 _SMB0CN	=	0x00c0
                           0000C1   511 G$SMB0STA$0$0 == 0x00c1
                           0000C1   512 _SMB0STA	=	0x00c1
                           0000C2   513 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   514 _SMB0DAT	=	0x00c2
                           0000C3   515 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   516 _SMB0ADR	=	0x00c3
                           0000C4   517 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   518 _ADC0GTL	=	0x00c4
                           0000C5   519 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   520 _ADC0GTH	=	0x00c5
                           0000C6   521 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   522 _ADC0LTL	=	0x00c6
                           0000C7   523 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   524 _ADC0LTH	=	0x00c7
                           0000C8   525 G$T2CON$0$0 == 0x00c8
                           0000C8   526 _T2CON	=	0x00c8
                           0000C9   527 G$T4CON$0$0 == 0x00c9
                           0000C9   528 _T4CON	=	0x00c9
                           0000CA   529 G$RCAP2L$0$0 == 0x00ca
                           0000CA   530 _RCAP2L	=	0x00ca
                           0000CB   531 G$RCAP2H$0$0 == 0x00cb
                           0000CB   532 _RCAP2H	=	0x00cb
                           0000CC   533 G$TL2$0$0 == 0x00cc
                           0000CC   534 _TL2	=	0x00cc
                           0000CD   535 G$TH2$0$0 == 0x00cd
                           0000CD   536 _TH2	=	0x00cd
                           0000CF   537 G$SMB0CR$0$0 == 0x00cf
                           0000CF   538 _SMB0CR	=	0x00cf
                           0000D0   539 G$PSW$0$0 == 0x00d0
                           0000D0   540 _PSW	=	0x00d0
                           0000D1   541 G$REF0CN$0$0 == 0x00d1
                           0000D1   542 _REF0CN	=	0x00d1
                           0000D2   543 G$DAC0L$0$0 == 0x00d2
                           0000D2   544 _DAC0L	=	0x00d2
                           0000D3   545 G$DAC0H$0$0 == 0x00d3
                           0000D3   546 _DAC0H	=	0x00d3
                           0000D4   547 G$DAC0CN$0$0 == 0x00d4
                           0000D4   548 _DAC0CN	=	0x00d4
                           0000D5   549 G$DAC1L$0$0 == 0x00d5
                           0000D5   550 _DAC1L	=	0x00d5
                           0000D6   551 G$DAC1H$0$0 == 0x00d6
                           0000D6   552 _DAC1H	=	0x00d6
                           0000D7   553 G$DAC1CN$0$0 == 0x00d7
                           0000D7   554 _DAC1CN	=	0x00d7
                           0000D8   555 G$PCA0CN$0$0 == 0x00d8
                           0000D8   556 _PCA0CN	=	0x00d8
                           0000D9   557 G$PCA0MD$0$0 == 0x00d9
                           0000D9   558 _PCA0MD	=	0x00d9
                           0000DA   559 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   560 _PCA0CPM0	=	0x00da
                           0000DB   561 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   562 _PCA0CPM1	=	0x00db
                           0000DC   563 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   564 _PCA0CPM2	=	0x00dc
                           0000DD   565 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   566 _PCA0CPM3	=	0x00dd
                           0000DE   567 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   568 _PCA0CPM4	=	0x00de
                           0000E0   569 G$ACC$0$0 == 0x00e0
                           0000E0   570 _ACC	=	0x00e0
                           0000E1   571 G$XBR0$0$0 == 0x00e1
                           0000E1   572 _XBR0	=	0x00e1
                           0000E2   573 G$XBR1$0$0 == 0x00e2
                           0000E2   574 _XBR1	=	0x00e2
                           0000E3   575 G$XBR2$0$0 == 0x00e3
                           0000E3   576 _XBR2	=	0x00e3
                           0000E4   577 G$RCAP4L$0$0 == 0x00e4
                           0000E4   578 _RCAP4L	=	0x00e4
                           0000E5   579 G$RCAP4H$0$0 == 0x00e5
                           0000E5   580 _RCAP4H	=	0x00e5
                           0000E6   581 G$EIE1$0$0 == 0x00e6
                           0000E6   582 _EIE1	=	0x00e6
                           0000E7   583 G$EIE2$0$0 == 0x00e7
                           0000E7   584 _EIE2	=	0x00e7
                           0000E8   585 G$ADC0CN$0$0 == 0x00e8
                           0000E8   586 _ADC0CN	=	0x00e8
                           0000E9   587 G$PCA0L$0$0 == 0x00e9
                           0000E9   588 _PCA0L	=	0x00e9
                           0000EA   589 G$PCA0CPL0$0$0 == 0x00ea
                           0000EA   590 _PCA0CPL0	=	0x00ea
                           0000EB   591 G$PCA0CPL1$0$0 == 0x00eb
                           0000EB   592 _PCA0CPL1	=	0x00eb
                           0000EC   593 G$PCA0CPL2$0$0 == 0x00ec
                           0000EC   594 _PCA0CPL2	=	0x00ec
                           0000ED   595 G$PCA0CPL3$0$0 == 0x00ed
                           0000ED   596 _PCA0CPL3	=	0x00ed
                           0000EE   597 G$PCA0CPL4$0$0 == 0x00ee
                           0000EE   598 _PCA0CPL4	=	0x00ee
                           0000EF   599 G$RSTSRC$0$0 == 0x00ef
                           0000EF   600 _RSTSRC	=	0x00ef
                           0000F0   601 G$B$0$0 == 0x00f0
                           0000F0   602 _B	=	0x00f0
                           0000F1   603 G$SCON1$0$0 == 0x00f1
                           0000F1   604 _SCON1	=	0x00f1
                           0000F2   605 G$SBUF1$0$0 == 0x00f2
                           0000F2   606 _SBUF1	=	0x00f2
                           0000F3   607 G$SADDR1$0$0 == 0x00f3
                           0000F3   608 _SADDR1	=	0x00f3
                           0000F4   609 G$TL4$0$0 == 0x00f4
                           0000F4   610 _TL4	=	0x00f4
                           0000F5   611 G$TH4$0$0 == 0x00f5
                           0000F5   612 _TH4	=	0x00f5
                           0000F6   613 G$EIP1$0$0 == 0x00f6
                           0000F6   614 _EIP1	=	0x00f6
                           0000F7   615 G$EIP2$0$0 == 0x00f7
                           0000F7   616 _EIP2	=	0x00f7
                           0000F8   617 G$SPI0CN$0$0 == 0x00f8
                           0000F8   618 _SPI0CN	=	0x00f8
                           0000F9   619 G$PCA0H$0$0 == 0x00f9
                           0000F9   620 _PCA0H	=	0x00f9
                           0000FA   621 G$PCA0CPH0$0$0 == 0x00fa
                           0000FA   622 _PCA0CPH0	=	0x00fa
                           0000FB   623 G$PCA0CPH1$0$0 == 0x00fb
                           0000FB   624 _PCA0CPH1	=	0x00fb
                           0000FC   625 G$PCA0CPH2$0$0 == 0x00fc
                           0000FC   626 _PCA0CPH2	=	0x00fc
                           0000FD   627 G$PCA0CPH3$0$0 == 0x00fd
                           0000FD   628 _PCA0CPH3	=	0x00fd
                           0000FE   629 G$PCA0CPH4$0$0 == 0x00fe
                           0000FE   630 _PCA0CPH4	=	0x00fe
                           0000FF   631 G$WDTCN$0$0 == 0x00ff
                           0000FF   632 _WDTCN	=	0x00ff
                           008C8A   633 G$TMR0$0$0 == 0x8c8a
                           008C8A   634 _TMR0	=	0x8c8a
                           008D8B   635 G$TMR1$0$0 == 0x8d8b
                           008D8B   636 _TMR1	=	0x8d8b
                           00CDCC   637 G$TMR2$0$0 == 0xcdcc
                           00CDCC   638 _TMR2	=	0xcdcc
                           00CBCA   639 G$RCAP2$0$0 == 0xcbca
                           00CBCA   640 _RCAP2	=	0xcbca
                           009594   641 G$TMR3$0$0 == 0x9594
                           009594   642 _TMR3	=	0x9594
                           009392   643 G$TMR3RL$0$0 == 0x9392
                           009392   644 _TMR3RL	=	0x9392
                           00F5F4   645 G$TMR4$0$0 == 0xf5f4
                           00F5F4   646 _TMR4	=	0xf5f4
                           00E5E4   647 G$RCAP4$0$0 == 0xe5e4
                           00E5E4   648 _RCAP4	=	0xe5e4
                           00BFBE   649 G$ADC0$0$0 == 0xbfbe
                           00BFBE   650 _ADC0	=	0xbfbe
                           00C5C4   651 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   652 _ADC0GT	=	0xc5c4
                           00C7C6   653 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   654 _ADC0LT	=	0xc7c6
                           00D3D2   655 G$DAC0$0$0 == 0xd3d2
                           00D3D2   656 _DAC0	=	0xd3d2
                           00D6D5   657 G$DAC1$0$0 == 0xd6d5
                           00D6D5   658 _DAC1	=	0xd6d5
                           00F9E9   659 G$PCA0$0$0 == 0xf9e9
                           00F9E9   660 _PCA0	=	0xf9e9
                           00FAEA   661 G$PCA0CP0$0$0 == 0xfaea
                           00FAEA   662 _PCA0CP0	=	0xfaea
                           00FBEB   663 G$PCA0CP1$0$0 == 0xfbeb
                           00FBEB   664 _PCA0CP1	=	0xfbeb
                           00FCEC   665 G$PCA0CP2$0$0 == 0xfcec
                           00FCEC   666 _PCA0CP2	=	0xfcec
                           00FDED   667 G$PCA0CP3$0$0 == 0xfded
                           00FDED   668 _PCA0CP3	=	0xfded
                           00FEEE   669 G$PCA0CP4$0$0 == 0xfeee
                           00FEEE   670 _PCA0CP4	=	0xfeee
                                    671 ;--------------------------------------------------------
                                    672 ; special function bits
                                    673 ;--------------------------------------------------------
                                    674 	.area RSEG    (ABS,DATA)
      000000                        675 	.org 0x0000
                           000080   676 G$P0_0$0$0 == 0x0080
                           000080   677 _P0_0	=	0x0080
                           000081   678 G$P0_1$0$0 == 0x0081
                           000081   679 _P0_1	=	0x0081
