                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Lab2
                                    150 	.globl _IE0
                                    151 	.globl _IT0
                                    152 	.globl _P0_7
                                    153 	.globl _P0_6
                                    154 	.globl _P0_5
                                    155 	.globl _P0_4
                                    156 	.globl _P0_3
                                    157 	.globl _P0_2
                                    158 	.globl _P0_1
                                    159 	.globl _P0_0
                                    160 	.globl _PCA0CP4
                                    161 	.globl _PCA0CP3
                                    162 	.globl _PCA0CP2
                                    163 	.globl _PCA0CP1
                                    164 	.globl _PCA0CP0
                                    165 	.globl _PCA0
                                    166 	.globl _DAC1
                                    167 	.globl _DAC0
                                    168 	.globl _ADC0LT
                                    169 	.globl _ADC0GT
                                    170 	.globl _ADC0
                                    171 	.globl _RCAP4
                                    172 	.globl _TMR4
                                    173 	.globl _TMR3RL
                                    174 	.globl _TMR3
                                    175 	.globl _RCAP2
                                    176 	.globl _TMR2
                                    177 	.globl _TMR1
                                    178 	.globl _TMR0
                                    179 	.globl _WDTCN
                                    180 	.globl _PCA0CPH4
                                    181 	.globl _PCA0CPH3
                                    182 	.globl _PCA0CPH2
                                    183 	.globl _PCA0CPH1
                                    184 	.globl _PCA0CPH0
                                    185 	.globl _PCA0H
                                    186 	.globl _SPI0CN
                                    187 	.globl _EIP2
                                    188 	.globl _EIP1
                                    189 	.globl _TH4
                                    190 	.globl _TL4
                                    191 	.globl _SADDR1
                                    192 	.globl _SBUF1
                                    193 	.globl _SCON1
                                    194 	.globl _B
                                    195 	.globl _RSTSRC
                                    196 	.globl _PCA0CPL4
                                    197 	.globl _PCA0CPL3
                                    198 	.globl _PCA0CPL2
                                    199 	.globl _PCA0CPL1
                                    200 	.globl _PCA0CPL0
                                    201 	.globl _PCA0L
                                    202 	.globl _ADC0CN
                                    203 	.globl _EIE2
                                    204 	.globl _EIE1
                                    205 	.globl _RCAP4H
                                    206 	.globl _RCAP4L
                                    207 	.globl _XBR2
                                    208 	.globl _XBR1
                                    209 	.globl _XBR0
                                    210 	.globl _ACC
                                    211 	.globl _PCA0CPM4
                                    212 	.globl _PCA0CPM3
                                    213 	.globl _PCA0CPM2
                                    214 	.globl _PCA0CPM1
                                    215 	.globl _PCA0CPM0
                                    216 	.globl _PCA0MD
                                    217 	.globl _PCA0CN
                                    218 	.globl _DAC1CN
                                    219 	.globl _DAC1H
                                    220 	.globl _DAC1L
                                    221 	.globl _DAC0CN
                                    222 	.globl _DAC0H
                                    223 	.globl _DAC0L
                                    224 	.globl _REF0CN
                                    225 	.globl _PSW
                                    226 	.globl _SMB0CR
                                    227 	.globl _TH2
                                    228 	.globl _TL2
                                    229 	.globl _RCAP2H
                                    230 	.globl _RCAP2L
                                    231 	.globl _T4CON
                                    232 	.globl _T2CON
                                    233 	.globl _ADC0LTH
                                    234 	.globl _ADC0LTL
                                    235 	.globl _ADC0GTH
                                    236 	.globl _ADC0GTL
                                    237 	.globl _SMB0ADR
                                    238 	.globl _SMB0DAT
                                    239 	.globl _SMB0STA
                                    240 	.globl _SMB0CN
                                    241 	.globl _ADC0H
                                    242 	.globl _ADC0L
                                    243 	.globl _P1MDIN
                                    244 	.globl _ADC0CF
                                    245 	.globl _AMX0SL
                                    246 	.globl _AMX0CF
                                    247 	.globl _SADEN0
                                    248 	.globl _IP
                                    249 	.globl _FLACL
                                    250 	.globl _FLSCL
                                    251 	.globl _P74OUT
                                    252 	.globl _OSCICN
                                    253 	.globl _OSCXCN
                                    254 	.globl _P3
                                    255 	.globl __XPAGE
                                    256 	.globl _EMI0CN
                                    257 	.globl _SADEN1
                                    258 	.globl _P3IF
                                    259 	.globl _AMX1SL
                                    260 	.globl _ADC1CF
                                    261 	.globl _ADC1CN
                                    262 	.globl _SADDR0
                                    263 	.globl _IE
                                    264 	.globl _P3MDOUT
                                    265 	.globl _PRT3CF
                                    266 	.globl _P2MDOUT
                                    267 	.globl _PRT2CF
                                    268 	.globl _P1MDOUT
                                    269 	.globl _PRT1CF
                                    270 	.globl _P0MDOUT
                                    271 	.globl _PRT0CF
                                    272 	.globl _EMI0CF
                                    273 	.globl _EMI0TC
                                    274 	.globl _P2
                                    275 	.globl _CPT1CN
                                    276 	.globl _CPT0CN
                                    277 	.globl _SPI0CKR
                                    278 	.globl _ADC1
                                    279 	.globl _SPI0DAT
                                    280 	.globl _SPI0CFG
                                    281 	.globl _SBUF0
                                    282 	.globl _SBUF
                                    283 	.globl _SCON0
                                    284 	.globl _SCON
                                    285 	.globl _P7
                                    286 	.globl _TMR3H
                                    287 	.globl _TMR3L
                                    288 	.globl _TMR3RLH
                                    289 	.globl _TMR3RLL
                                    290 	.globl _TMR3CN
                                    291 	.globl _P1
                                    292 	.globl _PSCTL
                                    293 	.globl _CKCON
                                    294 	.globl _TH1
                                    295 	.globl _TH0
                                    296 	.globl _TL1
                                    297 	.globl _TL0
                                    298 	.globl _TMOD
                                    299 	.globl _TCON
                                    300 	.globl _PCON
                                    301 	.globl _P6
                                    302 	.globl _P5
                                    303 	.globl _P4
                                    304 	.globl _DPH
                                    305 	.globl _DPL
                                    306 	.globl _SP
                                    307 	.globl _P0
                                    308 	.globl _debounceCount
                                    309 	.globl _Counts
                                    310 	.globl _Port_Init
                                    311 	.globl _Interrupt_Init
                                    312 	.globl _Timer_Init
                                    313 	.globl _Timer0_ISR
                                    314 	.globl _ADC_Init
                                    315 	.globl _read_AD_input
                                    316 	.globl _Debounce
                                    317 	.globl _random
                                    318 	.globl _mode3
                                    319 ;--------------------------------------------------------
                                    320 ; special function registers
                                    321 ;--------------------------------------------------------
                                    322 	.area RSEG    (ABS,DATA)
      000000                        323 	.org 0x0000
                           000080   324 G$P0$0$0 == 0x0080
                           000080   325 _P0	=	0x0080
                           000081   326 G$SP$0$0 == 0x0081
                           000081   327 _SP	=	0x0081
                           000082   328 G$DPL$0$0 == 0x0082
                           000082   329 _DPL	=	0x0082
                           000083   330 G$DPH$0$0 == 0x0083
                           000083   331 _DPH	=	0x0083
                           000084   332 G$P4$0$0 == 0x0084
                           000084   333 _P4	=	0x0084
                           000085   334 G$P5$0$0 == 0x0085
                           000085   335 _P5	=	0x0085
                           000086   336 G$P6$0$0 == 0x0086
                           000086   337 _P6	=	0x0086
                           000087   338 G$PCON$0$0 == 0x0087
                           000087   339 _PCON	=	0x0087
                           000088   340 G$TCON$0$0 == 0x0088
                           000088   341 _TCON	=	0x0088
                           000089   342 G$TMOD$0$0 == 0x0089
                           000089   343 _TMOD	=	0x0089
                           00008A   344 G$TL0$0$0 == 0x008a
                           00008A   345 _TL0	=	0x008a
                           00008B   346 G$TL1$0$0 == 0x008b
                           00008B   347 _TL1	=	0x008b
                           00008C   348 G$TH0$0$0 == 0x008c
                           00008C   349 _TH0	=	0x008c
                           00008D   350 G$TH1$0$0 == 0x008d
                           00008D   351 _TH1	=	0x008d
                           00008E   352 G$CKCON$0$0 == 0x008e
                           00008E   353 _CKCON	=	0x008e
                           00008F   354 G$PSCTL$0$0 == 0x008f
                           00008F   355 _PSCTL	=	0x008f
                           000090   356 G$P1$0$0 == 0x0090
                           000090   357 _P1	=	0x0090
                           000091   358 G$TMR3CN$0$0 == 0x0091
                           000091   359 _TMR3CN	=	0x0091
                           000092   360 G$TMR3RLL$0$0 == 0x0092
                           000092   361 _TMR3RLL	=	0x0092
                           000093   362 G$TMR3RLH$0$0 == 0x0093
                           000093   363 _TMR3RLH	=	0x0093
                           000094   364 G$TMR3L$0$0 == 0x0094
                           000094   365 _TMR3L	=	0x0094
                           000095   366 G$TMR3H$0$0 == 0x0095
                           000095   367 _TMR3H	=	0x0095
                           000096   368 G$P7$0$0 == 0x0096
                           000096   369 _P7	=	0x0096
                           000098   370 G$SCON$0$0 == 0x0098
                           000098   371 _SCON	=	0x0098
                           000098   372 G$SCON0$0$0 == 0x0098
                           000098   373 _SCON0	=	0x0098
                           000099   374 G$SBUF$0$0 == 0x0099
                           000099   375 _SBUF	=	0x0099
                           000099   376 G$SBUF0$0$0 == 0x0099
                           000099   377 _SBUF0	=	0x0099
                           00009A   378 G$SPI0CFG$0$0 == 0x009a
                           00009A   379 _SPI0CFG	=	0x009a
                           00009B   380 G$SPI0DAT$0$0 == 0x009b
                           00009B   381 _SPI0DAT	=	0x009b
                           00009C   382 G$ADC1$0$0 == 0x009c
                           00009C   383 _ADC1	=	0x009c
                           00009D   384 G$SPI0CKR$0$0 == 0x009d
                           00009D   385 _SPI0CKR	=	0x009d
                           00009E   386 G$CPT0CN$0$0 == 0x009e
                           00009E   387 _CPT0CN	=	0x009e
                           00009F   388 G$CPT1CN$0$0 == 0x009f
                           00009F   389 _CPT1CN	=	0x009f
                           0000A0   390 G$P2$0$0 == 0x00a0
                           0000A0   391 _P2	=	0x00a0
                           0000A1   392 G$EMI0TC$0$0 == 0x00a1
                           0000A1   393 _EMI0TC	=	0x00a1
                           0000A3   394 G$EMI0CF$0$0 == 0x00a3
                           0000A3   395 _EMI0CF	=	0x00a3
                           0000A4   396 G$PRT0CF$0$0 == 0x00a4
                           0000A4   397 _PRT0CF	=	0x00a4
                           0000A4   398 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   399 _P0MDOUT	=	0x00a4
                           0000A5   400 G$PRT1CF$0$0 == 0x00a5
                           0000A5   401 _PRT1CF	=	0x00a5
                           0000A5   402 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   403 _P1MDOUT	=	0x00a5
                           0000A6   404 G$PRT2CF$0$0 == 0x00a6
                           0000A6   405 _PRT2CF	=	0x00a6
                           0000A6   406 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   407 _P2MDOUT	=	0x00a6
                           0000A7   408 G$PRT3CF$0$0 == 0x00a7
                           0000A7   409 _PRT3CF	=	0x00a7
                           0000A7   410 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   411 _P3MDOUT	=	0x00a7
                           0000A8   412 G$IE$0$0 == 0x00a8
                           0000A8   413 _IE	=	0x00a8
                           0000A9   414 G$SADDR0$0$0 == 0x00a9
                           0000A9   415 _SADDR0	=	0x00a9
                           0000AA   416 G$ADC1CN$0$0 == 0x00aa
                           0000AA   417 _ADC1CN	=	0x00aa
                           0000AB   418 G$ADC1CF$0$0 == 0x00ab
                           0000AB   419 _ADC1CF	=	0x00ab
                           0000AC   420 G$AMX1SL$0$0 == 0x00ac
                           0000AC   421 _AMX1SL	=	0x00ac
                           0000AD   422 G$P3IF$0$0 == 0x00ad
                           0000AD   423 _P3IF	=	0x00ad
                           0000AE   424 G$SADEN1$0$0 == 0x00ae
                           0000AE   425 _SADEN1	=	0x00ae
                           0000AF   426 G$EMI0CN$0$0 == 0x00af
                           0000AF   427 _EMI0CN	=	0x00af
                           0000AF   428 G$_XPAGE$0$0 == 0x00af
                           0000AF   429 __XPAGE	=	0x00af
                           0000B0   430 G$P3$0$0 == 0x00b0
                           0000B0   431 _P3	=	0x00b0
                           0000B1   432 G$OSCXCN$0$0 == 0x00b1
                           0000B1   433 _OSCXCN	=	0x00b1
                           0000B2   434 G$OSCICN$0$0 == 0x00b2
                           0000B2   435 _OSCICN	=	0x00b2
                           0000B5   436 G$P74OUT$0$0 == 0x00b5
                           0000B5   437 _P74OUT	=	0x00b5
                           0000B6   438 G$FLSCL$0$0 == 0x00b6
                           0000B6   439 _FLSCL	=	0x00b6
                           0000B7   440 G$FLACL$0$0 == 0x00b7
                           0000B7   441 _FLACL	=	0x00b7
                           0000B8   442 G$IP$0$0 == 0x00b8
                           0000B8   443 _IP	=	0x00b8
                           0000B9   444 G$SADEN0$0$0 == 0x00b9
                           0000B9   445 _SADEN0	=	0x00b9
                           0000BA   446 G$AMX0CF$0$0 == 0x00ba
                           0000BA   447 _AMX0CF	=	0x00ba
                           0000BB   448 G$AMX0SL$0$0 == 0x00bb
                           0000BB   449 _AMX0SL	=	0x00bb
                           0000BC   450 G$ADC0CF$0$0 == 0x00bc
                           0000BC   451 _ADC0CF	=	0x00bc
                           0000BD   452 G$P1MDIN$0$0 == 0x00bd
                           0000BD   453 _P1MDIN	=	0x00bd
                           0000BE   454 G$ADC0L$0$0 == 0x00be
                           0000BE   455 _ADC0L	=	0x00be
                           0000BF   456 G$ADC0H$0$0 == 0x00bf
                           0000BF   457 _ADC0H	=	0x00bf
                           0000C0   458 G$SMB0CN$0$0 == 0x00c0
                           0000C0   459 _SMB0CN	=	0x00c0
                           0000C1   460 G$SMB0STA$0$0 == 0x00c1
                           0000C1   461 _SMB0STA	=	0x00c1
                           0000C2   462 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   463 _SMB0DAT	=	0x00c2
                           0000C3   464 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   465 _SMB0ADR	=	0x00c3
                           0000C4   466 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   467 _ADC0GTL	=	0x00c4
                           0000C5   468 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   469 _ADC0GTH	=	0x00c5
                           0000C6   470 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   471 _ADC0LTL	=	0x00c6
                           0000C7   472 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   473 _ADC0LTH	=	0x00c7
                           0000C8   474 G$T2CON$0$0 == 0x00c8
                           0000C8   475 _T2CON	=	0x00c8
                           0000C9   476 G$T4CON$0$0 == 0x00c9
                           0000C9   477 _T4CON	=	0x00c9
                           0000CA   478 G$RCAP2L$0$0 == 0x00ca
                           0000CA   479 _RCAP2L	=	0x00ca
                           0000CB   480 G$RCAP2H$0$0 == 0x00cb
                           0000CB   481 _RCAP2H	=	0x00cb
                           0000CC   482 G$TL2$0$0 == 0x00cc
                           0000CC   483 _TL2	=	0x00cc
                           0000CD   484 G$TH2$0$0 == 0x00cd
                           0000CD   485 _TH2	=	0x00cd
                           0000CF   486 G$SMB0CR$0$0 == 0x00cf
                           0000CF   487 _SMB0CR	=	0x00cf
                           0000D0   488 G$PSW$0$0 == 0x00d0
                           0000D0   489 _PSW	=	0x00d0
                           0000D1   490 G$REF0CN$0$0 == 0x00d1
                           0000D1   491 _REF0CN	=	0x00d1
                           0000D2   492 G$DAC0L$0$0 == 0x00d2
                           0000D2   493 _DAC0L	=	0x00d2
                           0000D3   494 G$DAC0H$0$0 == 0x00d3
                           0000D3   495 _DAC0H	=	0x00d3
                           0000D4   496 G$DAC0CN$0$0 == 0x00d4
                           0000D4   497 _DAC0CN	=	0x00d4
                           0000D5   498 G$DAC1L$0$0 == 0x00d5
                           0000D5   499 _DAC1L	=	0x00d5
                           0000D6   500 G$DAC1H$0$0 == 0x00d6
                           0000D6   501 _DAC1H	=	0x00d6
                           0000D7   502 G$DAC1CN$0$0 == 0x00d7
                           0000D7   503 _DAC1CN	=	0x00d7
                           0000D8   504 G$PCA0CN$0$0 == 0x00d8
                           0000D8   505 _PCA0CN	=	0x00d8
                           0000D9   506 G$PCA0MD$0$0 == 0x00d9
                           0000D9   507 _PCA0MD	=	0x00d9
                           0000DA   508 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   509 _PCA0CPM0	=	0x00da
                           0000DB   510 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   511 _PCA0CPM1	=	0x00db
                           0000DC   512 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   513 _PCA0CPM2	=	0x00dc
                           0000DD   514 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   515 _PCA0CPM3	=	0x00dd
                           0000DE   516 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   517 _PCA0CPM4	=	0x00de
                           0000E0   518 G$ACC$0$0 == 0x00e0
                           0000E0   519 _ACC	=	0x00e0
                           0000E1   520 G$XBR0$0$0 == 0x00e1
                           0000E1   521 _XBR0	=	0x00e1
                           0000E2   522 G$XBR1$0$0 == 0x00e2
                           0000E2   523 _XBR1	=	0x00e2
                           0000E3   524 G$XBR2$0$0 == 0x00e3
                           0000E3   525 _XBR2	=	0x00e3
                           0000E4   526 G$RCAP4L$0$0 == 0x00e4
                           0000E4   527 _RCAP4L	=	0x00e4
                           0000E5   528 G$RCAP4H$0$0 == 0x00e5
                           0000E5   529 _RCAP4H	=	0x00e5
                           0000E6   530 G$EIE1$0$0 == 0x00e6
                           0000E6   531 _EIE1	=	0x00e6
                           0000E7   532 G$EIE2$0$0 == 0x00e7
                           0000E7   533 _EIE2	=	0x00e7
                           0000E8   534 G$ADC0CN$0$0 == 0x00e8
                           0000E8   535 _ADC0CN	=	0x00e8
                           0000E9   536 G$PCA0L$0$0 == 0x00e9
                           0000E9   537 _PCA0L	=	0x00e9
                           0000EA   538 G$PCA0CPL0$0$0 == 0x00ea
                           0000EA   539 _PCA0CPL0	=	0x00ea
                           0000EB   540 G$PCA0CPL1$0$0 == 0x00eb
                           0000EB   541 _PCA0CPL1	=	0x00eb
                           0000EC   542 G$PCA0CPL2$0$0 == 0x00ec
                           0000EC   543 _PCA0CPL2	=	0x00ec
                           0000ED   544 G$PCA0CPL3$0$0 == 0x00ed
                           0000ED   545 _PCA0CPL3	=	0x00ed
                           0000EE   546 G$PCA0CPL4$0$0 == 0x00ee
                           0000EE   547 _PCA0CPL4	=	0x00ee
                           0000EF   548 G$RSTSRC$0$0 == 0x00ef
                           0000EF   549 _RSTSRC	=	0x00ef
                           0000F0   550 G$B$0$0 == 0x00f0
                           0000F0   551 _B	=	0x00f0
                           0000F1   552 G$SCON1$0$0 == 0x00f1
                           0000F1   553 _SCON1	=	0x00f1
                           0000F2   554 G$SBUF1$0$0 == 0x00f2
                           0000F2   555 _SBUF1	=	0x00f2
                           0000F3   556 G$SADDR1$0$0 == 0x00f3
                           0000F3   557 _SADDR1	=	0x00f3
                           0000F4   558 G$TL4$0$0 == 0x00f4
                           0000F4   559 _TL4	=	0x00f4
                           0000F5   560 G$TH4$0$0 == 0x00f5
                           0000F5   561 _TH4	=	0x00f5
                           0000F6   562 G$EIP1$0$0 == 0x00f6
                           0000F6   563 _EIP1	=	0x00f6
                           0000F7   564 G$EIP2$0$0 == 0x00f7
                           0000F7   565 _EIP2	=	0x00f7
                           0000F8   566 G$SPI0CN$0$0 == 0x00f8
                           0000F8   567 _SPI0CN	=	0x00f8
                           0000F9   568 G$PCA0H$0$0 == 0x00f9
                           0000F9   569 _PCA0H	=	0x00f9
                           0000FA   570 G$PCA0CPH0$0$0 == 0x00fa
                           0000FA   571 _PCA0CPH0	=	0x00fa
                           0000FB   572 G$PCA0CPH1$0$0 == 0x00fb
                           0000FB   573 _PCA0CPH1	=	0x00fb
                           0000FC   574 G$PCA0CPH2$0$0 == 0x00fc
                           0000FC   575 _PCA0CPH2	=	0x00fc
                           0000FD   576 G$PCA0CPH3$0$0 == 0x00fd
                           0000FD   577 _PCA0CPH3	=	0x00fd
                           0000FE   578 G$PCA0CPH4$0$0 == 0x00fe
                           0000FE   579 _PCA0CPH4	=	0x00fe
                           0000FF   580 G$WDTCN$0$0 == 0x00ff
                           0000FF   581 _WDTCN	=	0x00ff
                           008C8A   582 G$TMR0$0$0 == 0x8c8a
                           008C8A   583 _TMR0	=	0x8c8a
                           008D8B   584 G$TMR1$0$0 == 0x8d8b
                           008D8B   585 _TMR1	=	0x8d8b
                           00CDCC   586 G$TMR2$0$0 == 0xcdcc
                           00CDCC   587 _TMR2	=	0xcdcc
                           00CBCA   588 G$RCAP2$0$0 == 0xcbca
                           00CBCA   589 _RCAP2	=	0xcbca
                           009594   590 G$TMR3$0$0 == 0x9594
                           009594   591 _TMR3	=	0x9594
                           009392   592 G$TMR3RL$0$0 == 0x9392
                           009392   593 _TMR3RL	=	0x9392
                           00F5F4   594 G$TMR4$0$0 == 0xf5f4
                           00F5F4   595 _TMR4	=	0xf5f4
                           00E5E4   596 G$RCAP4$0$0 == 0xe5e4
                           00E5E4   597 _RCAP4	=	0xe5e4
                           00BFBE   598 G$ADC0$0$0 == 0xbfbe
                           00BFBE   599 _ADC0	=	0xbfbe
                           00C5C4   600 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   601 _ADC0GT	=	0xc5c4
                           00C7C6   602 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   603 _ADC0LT	=	0xc7c6
                           00D3D2   604 G$DAC0$0$0 == 0xd3d2
                           00D3D2   605 _DAC0	=	0xd3d2
                           00D6D5   606 G$DAC1$0$0 == 0xd6d5
                           00D6D5   607 _DAC1	=	0xd6d5
                           00F9E9   608 G$PCA0$0$0 == 0xf9e9
                           00F9E9   609 _PCA0	=	0xf9e9
                           00FAEA   610 G$PCA0CP0$0$0 == 0xfaea
                           00FAEA   611 _PCA0CP0	=	0xfaea
                           00FBEB   612 G$PCA0CP1$0$0 == 0xfbeb
                           00FBEB   613 _PCA0CP1	=	0xfbeb
                           00FCEC   614 G$PCA0CP2$0$0 == 0xfcec
                           00FCEC   615 _PCA0CP2	=	0xfcec
                           00FDED   616 G$PCA0CP3$0$0 == 0xfded
                           00FDED   617 _PCA0CP3	=	0xfded
                           00FEEE   618 G$PCA0CP4$0$0 == 0xfeee
                           00FEEE   619 _PCA0CP4	=	0xfeee
                                    620 ;--------------------------------------------------------
                                    621 ; special function bits
                                    622 ;--------------------------------------------------------
                                    623 	.area RSEG    (ABS,DATA)
      000000                        624 	.org 0x0000
                           000080   625 G$P0_0$0$0 == 0x0080
                           000080   626 _P0_0	=	0x0080
                           000081   627 G$P0_1$0$0 == 0x0081
                           000081   628 _P0_1	=	0x0081
                           000082   629 G$P0_2$0$0 == 0x0082
                           000082   630 _P0_2	=	0x0082
                           000083   631 G$P0_3$0$0 == 0x0083
                           000083   632 _P0_3	=	0x0083
                           000084   633 G$P0_4$0$0 == 0x0084
                           000084   634 _P0_4	=	0x0084
                           000085   635 G$P0_5$0$0 == 0x0085
                           000085   636 _P0_5	=	0x0085
                           000086   637 G$P0_6$0$0 == 0x0086
                           000086   638 _P0_6	=	0x0086
                           000087   639 G$P0_7$0$0 == 0x0087
                           000087   640 _P0_7	=	0x0087
                           000088   641 G$IT0$0$0 == 0x0088
                           000088   642 _IT0	=	0x0088
                           000089   643 G$IE0$0$0 == 0x0089
                           000089   644 _IE0	=	0x0089
                           00008A   645 G$IT1$0$0 == 0x008a
                           00008A   646 _IT1	=	0x008a
                           00008B   647 G$IE1$0$0 == 0x008b
                           00008B   648 _IE1	=	0x008b
                           00008C   649 G$TR0$0$0 == 0x008c
                           00008C   650 _TR0	=	0x008c
                           00008D   651 G$TF0$0$0 == 0x008d
                           00008D   652 _TF0	=	0x008d
                           00008E   653 G$TR1$0$0 == 0x008e
                           00008E   654 _TR1	=	0x008e
                           00008F   655 G$TF1$0$0 == 0x008f
                           00008F   656 _TF1	=	0x008f
                           000090   657 G$P1_0$0$0 == 0x0090
                           000090   658 _P1_0	=	0x0090
                           000091   659 G$P1_1$0$0 == 0x0091
                           000091   660 _P1_1	=	0x0091
                           000092   661 G$P1_2$0$0 == 0x0092
                           000092   662 _P1_2	=	0x0092
                           000093   663 G$P1_3$0$0 == 0x0093
                           000093   664 _P1_3	=	0x0093
                           000094   665 G$P1_4$0$0 == 0x0094
                           000094   666 _P1_4	=	0x0094
                           000095   667 G$P1_5$0$0 == 0x0095
                           000095   668 _P1_5	=	0x0095
                           000096   669 G$P1_6$0$0 == 0x0096
