                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module hw1
                                    150 	.globl _PCA0CP1
                                    151 	.globl _PCA0CP0
                                    152 	.globl _PCA0
                                    153 	.globl _DAC1
                                    154 	.globl _DAC0
                                    155 	.globl _ADC0LT
                                    156 	.globl _ADC0GT
                                    157 	.globl _ADC0
                                    158 	.globl _RCAP4
                                    159 	.globl _TMR4
                                    160 	.globl _TMR3RL
                                    161 	.globl _TMR3
                                    162 	.globl _RCAP2
                                    163 	.globl _TMR2
                                    164 	.globl _TMR1
                                    165 	.globl _TMR0
                                    166 	.globl _WDTCN
                                    167 	.globl _PCA0CPH4
                                    168 	.globl _PCA0CPH3
                                    169 	.globl _PCA0CPH2
                                    170 	.globl _PCA0CPH1
                                    171 	.globl _PCA0CPH0
                                    172 	.globl _PCA0H
                                    173 	.globl _SPI0CN
                                    174 	.globl _EIP2
                                    175 	.globl _EIP1
                                    176 	.globl _TH4
                                    177 	.globl _TL4
                                    178 	.globl _SADDR1
                                    179 	.globl _SBUF1
                                    180 	.globl _SCON1
                                    181 	.globl _B
                                    182 	.globl _RSTSRC
                                    183 	.globl _PCA0CPL4
                                    184 	.globl _PCA0CPL3
                                    185 	.globl _PCA0CPL2
                                    186 	.globl _PCA0CPL1
                                    187 	.globl _PCA0CPL0
                                    188 	.globl _PCA0L
                                    189 	.globl _ADC0CN
                                    190 	.globl _EIE2
                                    191 	.globl _EIE1
                                    192 	.globl _RCAP4H
                                    193 	.globl _RCAP4L
                                    194 	.globl _XBR2
                                    195 	.globl _XBR1
                                    196 	.globl _XBR0
                                    197 	.globl _ACC
                                    198 	.globl _PCA0CPM4
                                    199 	.globl _PCA0CPM3
                                    200 	.globl _PCA0CPM2
                                    201 	.globl _PCA0CPM1
                                    202 	.globl _PCA0CPM0
                                    203 	.globl _PCA0MD
                                    204 	.globl _PCA0CN
                                    205 	.globl _DAC1CN
                                    206 	.globl _DAC1H
                                    207 	.globl _DAC1L
                                    208 	.globl _DAC0CN
                                    209 	.globl _DAC0H
                                    210 	.globl _DAC0L
                                    211 	.globl _REF0CN
                                    212 	.globl _PSW
                                    213 	.globl _SMB0CR
                                    214 	.globl _TH2
                                    215 	.globl _TL2
                                    216 	.globl _RCAP2H
                                    217 	.globl _RCAP2L
                                    218 	.globl _T4CON
                                    219 	.globl _T2CON
                                    220 	.globl _ADC0LTH
                                    221 	.globl _ADC0LTL
                                    222 	.globl _ADC0GTH
                                    223 	.globl _ADC0GTL
                                    224 	.globl _SMB0ADR
                                    225 	.globl _SMB0DAT
                                    226 	.globl _SMB0STA
                                    227 	.globl _SMB0CN
                                    228 	.globl _ADC0H
                                    229 	.globl _ADC0L
                                    230 	.globl _P1MDIN
                                    231 	.globl _ADC0CF
                                    232 	.globl _AMX0SL
                                    233 	.globl _AMX0CF
                                    234 	.globl _SADEN0
                                    235 	.globl _IP
                                    236 	.globl _FLACL
                                    237 	.globl _FLSCL
                                    238 	.globl _P74OUT
                                    239 	.globl _OSCICN
                                    240 	.globl _OSCXCN
                                    241 	.globl _P3
                                    242 	.globl __XPAGE
                                    243 	.globl _EMI0CN
                                    244 	.globl _SADEN1
                                    245 	.globl _P3IF
                                    246 	.globl _AMX1SL
                                    247 	.globl _ADC1CF
                                    248 	.globl _ADC1CN
                                    249 	.globl _SADDR0
                                    250 	.globl _IE
                                    251 	.globl _P3MDOUT
                                    252 	.globl _PRT3CF
                                    253 	.globl _P2MDOUT
                                    254 	.globl _PRT2CF
                                    255 	.globl _P1MDOUT
                                    256 	.globl _PRT1CF
                                    257 	.globl _P0MDOUT
                                    258 	.globl _PRT0CF
                                    259 	.globl _EMI0CF
                                    260 	.globl _EMI0TC
                                    261 	.globl _P2
                                    262 	.globl _CPT1CN
                                    263 	.globl _CPT0CN
                                    264 	.globl _SPI0CKR
                                    265 	.globl _ADC1
                                    266 	.globl _SPI0DAT
                                    267 	.globl _SPI0CFG
                                    268 	.globl _SBUF0
                                    269 	.globl _SBUF
                                    270 	.globl _SCON0
                                    271 	.globl _SCON
                                    272 	.globl _P7
                                    273 	.globl _TMR3H
                                    274 	.globl _TMR3L
                                    275 	.globl _TMR3RLH
                                    276 	.globl _TMR3RLL
                                    277 	.globl _TMR3CN
                                    278 	.globl _P1
                                    279 	.globl _PSCTL
                                    280 	.globl _CKCON
                                    281 	.globl _TH1
                                    282 	.globl _TH0
                                    283 	.globl _TL1
                                    284 	.globl _TL0
                                    285 	.globl _TMOD
                                    286 	.globl _TCON
                                    287 	.globl _PCON
                                    288 	.globl _P6
                                    289 	.globl _P5
                                    290 	.globl _P4
                                    291 	.globl _DPH
                                    292 	.globl _DPL
                                    293 	.globl _SP
                                    294 	.globl _P0
                                    295 	.globl _input
                                    296 	.globl _count
                                    297 	.globl _i
                                    298 	.globl _imax
                                    299 	.globl _get_keyboard
                                    300 	.globl _set_count18
                                    301 	.globl _set_count270
                                    302 	.globl _output_count
                                    303 ;--------------------------------------------------------
                                    304 ; special function registers
                                    305 ;--------------------------------------------------------
                                    306 	.area RSEG    (ABS,DATA)
      000000                        307 	.org 0x0000
                           000080   308 G$P0$0$0 == 0x0080
                           000080   309 _P0	=	0x0080
                           000081   310 G$SP$0$0 == 0x0081
                           000081   311 _SP	=	0x0081
                           000082   312 G$DPL$0$0 == 0x0082
                           000082   313 _DPL	=	0x0082
                           000083   314 G$DPH$0$0 == 0x0083
                           000083   315 _DPH	=	0x0083
                           000084   316 G$P4$0$0 == 0x0084
                           000084   317 _P4	=	0x0084
                           000085   318 G$P5$0$0 == 0x0085
                           000085   319 _P5	=	0x0085
                           000086   320 G$P6$0$0 == 0x0086
                           000086   321 _P6	=	0x0086
                           000087   322 G$PCON$0$0 == 0x0087
                           000087   323 _PCON	=	0x0087
                           000088   324 G$TCON$0$0 == 0x0088
                           000088   325 _TCON	=	0x0088
                           000089   326 G$TMOD$0$0 == 0x0089
                           000089   327 _TMOD	=	0x0089
                           00008A   328 G$TL0$0$0 == 0x008a
                           00008A   329 _TL0	=	0x008a
                           00008B   330 G$TL1$0$0 == 0x008b
                           00008B   331 _TL1	=	0x008b
                           00008C   332 G$TH0$0$0 == 0x008c
                           00008C   333 _TH0	=	0x008c
                           00008D   334 G$TH1$0$0 == 0x008d
                           00008D   335 _TH1	=	0x008d
                           00008E   336 G$CKCON$0$0 == 0x008e
                           00008E   337 _CKCON	=	0x008e
                           00008F   338 G$PSCTL$0$0 == 0x008f
                           00008F   339 _PSCTL	=	0x008f
                           000090   340 G$P1$0$0 == 0x0090
                           000090   341 _P1	=	0x0090
                           000091   342 G$TMR3CN$0$0 == 0x0091
                           000091   343 _TMR3CN	=	0x0091
                           000092   344 G$TMR3RLL$0$0 == 0x0092
                           000092   345 _TMR3RLL	=	0x0092
                           000093   346 G$TMR3RLH$0$0 == 0x0093
                           000093   347 _TMR3RLH	=	0x0093
                           000094   348 G$TMR3L$0$0 == 0x0094
                           000094   349 _TMR3L	=	0x0094
                           000095   350 G$TMR3H$0$0 == 0x0095
                           000095   351 _TMR3H	=	0x0095
                           000096   352 G$P7$0$0 == 0x0096
                           000096   353 _P7	=	0x0096
                           000098   354 G$SCON$0$0 == 0x0098
                           000098   355 _SCON	=	0x0098
                           000098   356 G$SCON0$0$0 == 0x0098
                           000098   357 _SCON0	=	0x0098
                           000099   358 G$SBUF$0$0 == 0x0099
                           000099   359 _SBUF	=	0x0099
                           000099   360 G$SBUF0$0$0 == 0x0099
                           000099   361 _SBUF0	=	0x0099
                           00009A   362 G$SPI0CFG$0$0 == 0x009a
                           00009A   363 _SPI0CFG	=	0x009a
                           00009B   364 G$SPI0DAT$0$0 == 0x009b
                           00009B   365 _SPI0DAT	=	0x009b
                           00009C   366 G$ADC1$0$0 == 0x009c
                           00009C   367 _ADC1	=	0x009c
                           00009D   368 G$SPI0CKR$0$0 == 0x009d
                           00009D   369 _SPI0CKR	=	0x009d
                           00009E   370 G$CPT0CN$0$0 == 0x009e
                           00009E   371 _CPT0CN	=	0x009e
                           00009F   372 G$CPT1CN$0$0 == 0x009f
                           00009F   373 _CPT1CN	=	0x009f
                           0000A0   374 G$P2$0$0 == 0x00a0
                           0000A0   375 _P2	=	0x00a0
                           0000A1   376 G$EMI0TC$0$0 == 0x00a1
                           0000A1   377 _EMI0TC	=	0x00a1
                           0000A3   378 G$EMI0CF$0$0 == 0x00a3
                           0000A3   379 _EMI0CF	=	0x00a3
                           0000A4   380 G$PRT0CF$0$0 == 0x00a4
                           0000A4   381 _PRT0CF	=	0x00a4
                           0000A4   382 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   383 _P0MDOUT	=	0x00a4
                           0000A5   384 G$PRT1CF$0$0 == 0x00a5
                           0000A5   385 _PRT1CF	=	0x00a5
                           0000A5   386 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   387 _P1MDOUT	=	0x00a5
                           0000A6   388 G$PRT2CF$0$0 == 0x00a6
                           0000A6   389 _PRT2CF	=	0x00a6
                           0000A6   390 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   391 _P2MDOUT	=	0x00a6
                           0000A7   392 G$PRT3CF$0$0 == 0x00a7
                           0000A7   393 _PRT3CF	=	0x00a7
                           0000A7   394 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   395 _P3MDOUT	=	0x00a7
                           0000A8   396 G$IE$0$0 == 0x00a8
                           0000A8   397 _IE	=	0x00a8
                           0000A9   398 G$SADDR0$0$0 == 0x00a9
                           0000A9   399 _SADDR0	=	0x00a9
                           0000AA   400 G$ADC1CN$0$0 == 0x00aa
                           0000AA   401 _ADC1CN	=	0x00aa
                           0000AB   402 G$ADC1CF$0$0 == 0x00ab
                           0000AB   403 _ADC1CF	=	0x00ab
                           0000AC   404 G$AMX1SL$0$0 == 0x00ac
                           0000AC   405 _AMX1SL	=	0x00ac
                           0000AD   406 G$P3IF$0$0 == 0x00ad
                           0000AD   407 _P3IF	=	0x00ad
                           0000AE   408 G$SADEN1$0$0 == 0x00ae
                           0000AE   409 _SADEN1	=	0x00ae
                           0000AF   410 G$EMI0CN$0$0 == 0x00af
                           0000AF   411 _EMI0CN	=	0x00af
                           0000AF   412 G$_XPAGE$0$0 == 0x00af
                           0000AF   413 __XPAGE	=	0x00af
                           0000B0   414 G$P3$0$0 == 0x00b0
                           0000B0   415 _P3	=	0x00b0
                           0000B1   416 G$OSCXCN$0$0 == 0x00b1
                           0000B1   417 _OSCXCN	=	0x00b1
                           0000B2   418 G$OSCICN$0$0 == 0x00b2
                           0000B2   419 _OSCICN	=	0x00b2
                           0000B5   420 G$P74OUT$0$0 == 0x00b5
                           0000B5   421 _P74OUT	=	0x00b5
                           0000B6   422 G$FLSCL$0$0 == 0x00b6
                           0000B6   423 _FLSCL	=	0x00b6
                           0000B7   424 G$FLACL$0$0 == 0x00b7
                           0000B7   425 _FLACL	=	0x00b7
                           0000B8   426 G$IP$0$0 == 0x00b8
                           0000B8   427 _IP	=	0x00b8
                           0000B9   428 G$SADEN0$0$0 == 0x00b9
                           0000B9   429 _SADEN0	=	0x00b9
                           0000BA   430 G$AMX0CF$0$0 == 0x00ba
                           0000BA   431 _AMX0CF	=	0x00ba
                           0000BB   432 G$AMX0SL$0$0 == 0x00bb
                           0000BB   433 _AMX0SL	=	0x00bb
                           0000BC   434 G$ADC0CF$0$0 == 0x00bc
                           0000BC   435 _ADC0CF	=	0x00bc
                           0000BD   436 G$P1MDIN$0$0 == 0x00bd
                           0000BD   437 _P1MDIN	=	0x00bd
                           0000BE   438 G$ADC0L$0$0 == 0x00be
                           0000BE   439 _ADC0L	=	0x00be
                           0000BF   440 G$ADC0H$0$0 == 0x00bf
                           0000BF   441 _ADC0H	=	0x00bf
                           0000C0   442 G$SMB0CN$0$0 == 0x00c0
                           0000C0   443 _SMB0CN	=	0x00c0
                           0000C1   444 G$SMB0STA$0$0 == 0x00c1
                           0000C1   445 _SMB0STA	=	0x00c1
                           0000C2   446 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   447 _SMB0DAT	=	0x00c2
                           0000C3   448 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   449 _SMB0ADR	=	0x00c3
                           0000C4   450 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   451 _ADC0GTL	=	0x00c4
                           0000C5   452 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   453 _ADC0GTH	=	0x00c5
                           0000C6   454 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   455 _ADC0LTL	=	0x00c6
                           0000C7   456 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   457 _ADC0LTH	=	0x00c7
                           0000C8   458 G$T2CON$0$0 == 0x00c8
                           0000C8   459 _T2CON	=	0x00c8
                           0000C9   460 G$T4CON$0$0 == 0x00c9
                           0000C9   461 _T4CON	=	0x00c9
                           0000CA   462 G$RCAP2L$0$0 == 0x00ca
                           0000CA   463 _RCAP2L	=	0x00ca
                           0000CB   464 G$RCAP2H$0$0 == 0x00cb
                           0000CB   465 _RCAP2H	=	0x00cb
                           0000CC   466 G$TL2$0$0 == 0x00cc
                           0000CC   467 _TL2	=	0x00cc
                           0000CD   468 G$TH2$0$0 == 0x00cd
                           0000CD   469 _TH2	=	0x00cd
                           0000CF   470 G$SMB0CR$0$0 == 0x00cf
                           0000CF   471 _SMB0CR	=	0x00cf
                           0000D0   472 G$PSW$0$0 == 0x00d0
                           0000D0   473 _PSW	=	0x00d0
                           0000D1   474 G$REF0CN$0$0 == 0x00d1
                           0000D1   475 _REF0CN	=	0x00d1
                           0000D2   476 G$DAC0L$0$0 == 0x00d2
                           0000D2   477 _DAC0L	=	0x00d2
                           0000D3   478 G$DAC0H$0$0 == 0x00d3
                           0000D3   479 _DAC0H	=	0x00d3
                           0000D4   480 G$DAC0CN$0$0 == 0x00d4
                           0000D4   481 _DAC0CN	=	0x00d4
                           0000D5   482 G$DAC1L$0$0 == 0x00d5
                           0000D5   483 _DAC1L	=	0x00d5
                           0000D6   484 G$DAC1H$0$0 == 0x00d6
                           0000D6   485 _DAC1H	=	0x00d6
                           0000D7   486 G$DAC1CN$0$0 == 0x00d7
                           0000D7   487 _DAC1CN	=	0x00d7
                           0000D8   488 G$PCA0CN$0$0 == 0x00d8
                           0000D8   489 _PCA0CN	=	0x00d8
                           0000D9   490 G$PCA0MD$0$0 == 0x00d9
                           0000D9   491 _PCA0MD	=	0x00d9
                           0000DA   492 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   493 _PCA0CPM0	=	0x00da
                           0000DB   494 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   495 _PCA0CPM1	=	0x00db
                           0000DC   496 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   497 _PCA0CPM2	=	0x00dc
                           0000DD   498 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   499 _PCA0CPM3	=	0x00dd
                           0000DE   500 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   501 _PCA0CPM4	=	0x00de
                           0000E0   502 G$ACC$0$0 == 0x00e0
                           0000E0   503 _ACC	=	0x00e0
                           0000E1   504 G$XBR0$0$0 == 0x00e1
                           0000E1   505 _XBR0	=	0x00e1
                           0000E2   506 G$XBR1$0$0 == 0x00e2
                           0000E2   507 _XBR1	=	0x00e2
                           0000E3   508 G$XBR2$0$0 == 0x00e3
                           0000E3   509 _XBR2	=	0x00e3
                           0000E4   510 G$RCAP4L$0$0 == 0x00e4
                           0000E4   511 _RCAP4L	=	0x00e4
                           0000E5   512 G$RCAP4H$0$0 == 0x00e5
                           0000E5   513 _RCAP4H	=	0x00e5
                           0000E6   514 G$EIE1$0$0 == 0x00e6
                           0000E6   515 _EIE1	=	0x00e6
                           0000E7   516 G$EIE2$0$0 == 0x00e7
                           0000E7   517 _EIE2	=	0x00e7
                           0000E8   518 G$ADC0CN$0$0 == 0x00e8
                           0000E8   519 _ADC0CN	=	0x00e8
                           0000E9   520 G$PCA0L$0$0 == 0x00e9
                           0000E9   521 _PCA0L	=	0x00e9
                           0000EA   522 G$PCA0CPL0$0$0 == 0x00ea
                           0000EA   523 _PCA0CPL0	=	0x00ea
                           0000EB   524 G$PCA0CPL1$0$0 == 0x00eb
                           0000EB   525 _PCA0CPL1	=	0x00eb
                           0000EC   526 G$PCA0CPL2$0$0 == 0x00ec
                           0000EC   527 _PCA0CPL2	=	0x00ec
                           0000ED   528 G$PCA0CPL3$0$0 == 0x00ed
                           0000ED   529 _PCA0CPL3	=	0x00ed
                           0000EE   530 G$PCA0CPL4$0$0 == 0x00ee
                           0000EE   531 _PCA0CPL4	=	0x00ee
                           0000EF   532 G$RSTSRC$0$0 == 0x00ef
                           0000EF   533 _RSTSRC	=	0x00ef
                           0000F0   534 G$B$0$0 == 0x00f0
                           0000F0   535 _B	=	0x00f0
                           0000F1   536 G$SCON1$0$0 == 0x00f1
                           0000F1   537 _SCON1	=	0x00f1
                           0000F2   538 G$SBUF1$0$0 == 0x00f2
                           0000F2   539 _SBUF1	=	0x00f2
                           0000F3   540 G$SADDR1$0$0 == 0x00f3
                           0000F3   541 _SADDR1	=	0x00f3
                           0000F4   542 G$TL4$0$0 == 0x00f4
                           0000F4   543 _TL4	=	0x00f4
                           0000F5   544 G$TH4$0$0 == 0x00f5
                           0000F5   545 _TH4	=	0x00f5
                           0000F6   546 G$EIP1$0$0 == 0x00f6
                           0000F6   547 _EIP1	=	0x00f6
                           0000F7   548 G$EIP2$0$0 == 0x00f7
                           0000F7   549 _EIP2	=	0x00f7
                           0000F8   550 G$SPI0CN$0$0 == 0x00f8
                           0000F8   551 _SPI0CN	=	0x00f8
                           0000F9   552 G$PCA0H$0$0 == 0x00f9
                           0000F9   553 _PCA0H	=	0x00f9
                           0000FA   554 G$PCA0CPH0$0$0 == 0x00fa
                           0000FA   555 _PCA0CPH0	=	0x00fa
                           0000FB   556 G$PCA0CPH1$0$0 == 0x00fb
                           0000FB   557 _PCA0CPH1	=	0x00fb
                           0000FC   558 G$PCA0CPH2$0$0 == 0x00fc
                           0000FC   559 _PCA0CPH2	=	0x00fc
                           0000FD   560 G$PCA0CPH3$0$0 == 0x00fd
                           0000FD   561 _PCA0CPH3	=	0x00fd
                           0000FE   562 G$PCA0CPH4$0$0 == 0x00fe
                           0000FE   563 _PCA0CPH4	=	0x00fe
                           0000FF   564 G$WDTCN$0$0 == 0x00ff
                           0000FF   565 _WDTCN	=	0x00ff
                           008C8A   566 G$TMR0$0$0 == 0x8c8a
                           008C8A   567 _TMR0	=	0x8c8a
                           008D8B   568 G$TMR1$0$0 == 0x8d8b
                           008D8B   569 _TMR1	=	0x8d8b
                           00CDCC   570 G$TMR2$0$0 == 0xcdcc
                           00CDCC   571 _TMR2	=	0xcdcc
                           00CBCA   572 G$RCAP2$0$0 == 0xcbca
                           00CBCA   573 _RCAP2	=	0xcbca
                           009594   574 G$TMR3$0$0 == 0x9594
                           009594   575 _TMR3	=	0x9594
                           009392   576 G$TMR3RL$0$0 == 0x9392
                           009392   577 _TMR3RL	=	0x9392
                           00F5F4   578 G$TMR4$0$0 == 0xf5f4
                           00F5F4   579 _TMR4	=	0xf5f4
                           00E5E4   580 G$RCAP4$0$0 == 0xe5e4
                           00E5E4   581 _RCAP4	=	0xe5e4
                           00BFBE   582 G$ADC0$0$0 == 0xbfbe
                           00BFBE   583 _ADC0	=	0xbfbe
                           00C5C4   584 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   585 _ADC0GT	=	0xc5c4
                           00C7C6   586 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   587 _ADC0LT	=	0xc7c6
                           00D3D2   588 G$DAC0$0$0 == 0xd3d2
                           00D3D2   589 _DAC0	=	0xd3d2
                           00D6D5   590 G$DAC1$0$0 == 0xd6d5
                           00D6D5   591 _DAC1	=	0xd6d5
                           00F9E9   592 G$PCA0$0$0 == 0xf9e9
                           00F9E9   593 _PCA0	=	0xf9e9
                           00FAEA   594 G$PCA0CP0$0$0 == 0xfaea
                           00FAEA   595 _PCA0CP0	=	0xfaea
                           00FBEB   596 G$PCA0CP1$0$0 == 0xfbeb
                           00FBEB   597 _PCA0CP1	=	0xfbeb
                           00FCEC   598 G$PCA0CP2$0$0 == 0xfcec
                           00FCEC   599 _PCA0CP2	=	0xfcec
                           00FDED   600 G$PCA0CP3$0$0 == 0xfded
                           00FDED   601 _PCA0CP3	=	0xfded
                           00FEEE   602 G$PCA0CP4$0$0 == 0xfeee
                           00FEEE   603 _PCA0CP4	=	0xfeee
                                    604 ;--------------------------------------------------------
                                    605 ; special function bits
                                    606 ;--------------------------------------------------------
                                    607 	.area RSEG    (ABS,DATA)
      000000                        608 	.org 0x0000
                           000080   609 G$P0_0$0$0 == 0x0080
                           000080   610 _P0_0	=	0x0080
                           000081   611 G$P0_1$0$0 == 0x0081
                           000081   612 _P0_1	=	0x0081
                           000082   613 G$P0_2$0$0 == 0x0082
                           000082   614 _P0_2	=	0x0082
                           000083   615 G$P0_3$0$0 == 0x0083
                           000083   616 _P0_3	=	0x0083
                           000084   617 G$P0_4$0$0 == 0x0084
                           000084   618 _P0_4	=	0x0084
                           000085   619 G$P0_5$0$0 == 0x0085
                           000085   620 _P0_5	=	0x0085
                           000086   621 G$P0_6$0$0 == 0x0086
                           000086   622 _P0_6	=	0x0086
                           000087   623 G$P0_7$0$0 == 0x0087
                           000087   624 _P0_7	=	0x0087
                           000088   625 G$IT0$0$0 == 0x0088
                           000088   626 _IT0	=	0x0088
                           000089   627 G$IE0$0$0 == 0x0089
                           000089   628 _IE0	=	0x0089
                           00008A   629 G$IT1$0$0 == 0x008a
                           00008A   630 _IT1	=	0x008a
                           00008B   631 G$IE1$0$0 == 0x008b
                           00008B   632 _IE1	=	0x008b
                           00008C   633 G$TR0$0$0 == 0x008c
                           00008C   634 _TR0	=	0x008c
                           00008D   635 G$TF0$0$0 == 0x008d
                           00008D   636 _TF0	=	0x008d
                           00008E   637 G$TR1$0$0 == 0x008e
                           00008E   638 _TR1	=	0x008e
                           00008F   639 G$TF1$0$0 == 0x008f
                           00008F   640 _TF1	=	0x008f
                           000090   641 G$P1_0$0$0 == 0x0090
                           000090   642 _P1_0	=	0x0090
                           000091   643 G$P1_1$0$0 == 0x0091
                           000091   644 _P1_1	=	0x0091
                           000092   645 G$P1_2$0$0 == 0x0092
                           000092   646 _P1_2	=	0x0092
                           000093   647 G$P1_3$0$0 == 0x0093
                           000093   648 _P1_3	=	0x0093
                           000094   649 G$P1_4$0$0 == 0x0094
                           000094   650 _P1_4	=	0x0094
                           000095   651 G$P1_5$0$0 == 0x0095
                           000095   652 _P1_5	=	0x0095
                           000096   653 G$P1_6$0$0 == 0x0096
                           000096   654 _P1_6	=	0x0096
                           000097   655 G$P1_7$0$0 == 0x0097
                           000097   656 _P1_7	=	0x0097
                           000098   657 G$RI$0$0 == 0x0098
                           000098   658 _RI	=	0x0098
                           000098   659 G$RI0$0$0 == 0x0098
                           000098   660 _RI0	=	0x0098
                           000099   661 G$TI$0$0 == 0x0099
                           000099   662 _TI	=	0x0099
                           000099   663 G$TI0$0$0 == 0x0099
                           000099   664 _TI0	=	0x0099
